

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
   167  0000                     _T2CONbits	set	4026
   168  0000                     _TMR2	set	4028
   169  0000                     _TRISAbits	set	3986
   170  0000                     _TRISB	set	3987
   171  0000                     _TRISCbits	set	3988
   172  0000                     _TRISDbits	set	3989
   173                           
   174                           	psect	mediumconst
   175  007EC8                     __pmediumconst:
   176                           	opt stack 0
   177  007EC8  00                 	db	0
   178  007EC9                     __stringdata:
   179                           	opt stack 0
   180  007EC9                     STR_1:
   181  007EC9  55                 	db	85	;'U'
   182  007ECA  6E                 	db	110	;'n'
   183  007ECB  69                 	db	105	;'i'
   184  007ECC  76                 	db	118	;'v'
   185  007ECD  65                 	db	101	;'e'
   186  007ECE  72                 	db	114	;'r'
   187  007ECF  73                 	db	115	;'s'
   188  007ED0  69                 	db	105	;'i'
   189  007ED1  64                 	db	100	;'d'
   190  007ED2  61                 	db	97	;'a'
   191  007ED3  64                 	db	100	;'d'
   192  007ED4  20                 	db	32
   193  007ED5  64                 	db	100	;'d'
   194  007ED6  65                 	db	101	;'e'
   195  007ED7  20                 	db	32
   196  007ED8  00                 	db	0
   197  007ED9                     STR_2:
   198  007ED9  50                 	db	80	;'P'
   199  007EDA  72                 	db	114	;'r'
   200  007EDB  6F                 	db	111	;'o'
   201  007EDC  79                 	db	121	;'y'
   202  007EDD  65                 	db	101	;'e'
   203  007EDE  63                 	db	99	;'c'
   204  007EDF  74                 	db	116	;'t'
   205  007EE0  6F                 	db	111	;'o'
   206  007EE1  20                 	db	32
   207  007EE2  46                 	db	70	;'F'
   208  007EE3  69                 	db	105	;'i'
   209  007EE4  6E                 	db	110	;'n'
   210  007EE5  61                 	db	97	;'a'
   211  007EE6  6C                 	db	108	;'l'
   212  007EE7  20                 	db	32
   213  007EE8  00                 	db	0
   214  007EE9                     STR_9:
   215  007EE9  20                 	db	32
   216  007EEA  20                 	db	32
   217  007EEB  20                 	db	32
   218  007EEC  46                 	db	70	;'F'
   219  007EED  72                 	db	114	;'r'
   220  007EEE  65                 	db	101	;'e'
   221  007EEF  63                 	db	99	;'c'
   222  007EF0  75                 	db	117	;'u'
   223  007EF1  65                 	db	101	;'e'
   224  007EF2  6E                 	db	110	;'n'
   225  007EF3  63                 	db	99	;'c'
   226  007EF4  69                 	db	105	;'i'
   227  007EF5  61                 	db	97	;'a'
   228  007EF6  00                 	db	0
   229  007EF7                     STR_11:
   230  007EF7  3D                 	db	61	;'='
   231  007EF8  3E                 	db	62	;'>'
   232  007EF9  20                 	db	32
   233  007EFA  46                 	db	70	;'F'
   234  007EFB  72                 	db	114	;'r'
   235  007EFC  65                 	db	101	;'e'
   236  007EFD  63                 	db	99	;'c'
   237  007EFE  75                 	db	117	;'u'
   238  007EFF  65                 	db	101	;'e'
   239  007F00  6E                 	db	110	;'n'
   240  007F01  63                 	db	99	;'c'
   241  007F02  69                 	db	105	;'i'
   242  007F03  61                 	db	97	;'a'
   243  007F04  00                 	db	0
   244  007F05                     STR_76:
   245  007F05  3D                 	db	61	;'='
   246  007F06  3E                 	db	62	;'>'
   247  007F07  20                 	db	32
   248  007F08  54                 	db	84	;'T'
   249  007F09  72                 	db	114	;'r'
   250  007F0A  69                 	db	105	;'i'
   251  007F0B  61                 	db	97	;'a'
   252  007F0C  6E                 	db	110	;'n'
   253  007F0D  67                 	db	103	;'g'
   254  007F0E  75                 	db	117	;'u'
   255  007F0F  6C                 	db	108	;'l'
   256  007F10  61                 	db	97	;'a'
   257  007F11  72                 	db	114	;'r'
   258  007F12  00                 	db	0
   259  007F13                     STR_4:
   260  007F13  20                 	db	32
   261  007F14  20                 	db	32
   262  007F15  20                 	db	32
   263  007F16  53                 	db	83	;'S'
   264  007F17  65                 	db	101	;'e'
   265  007F18  6E                 	db	110	;'n'
   266  007F19  6F                 	db	111	;'o'
   267  007F1A  69                 	db	105	;'i'
   268  007F1B  64                 	db	100	;'d'
   269  007F1C  61                 	db	97	;'a'
   270  007F1D  6C                 	db	108	;'l'
   271  007F1E  00                 	db	0
   272  007F1F                     STR_74:
   273  007F1F  3D                 	db	61	;'='
   274  007F20  3E                 	db	62	;'>'
   275  007F21  20                 	db	32
   276  007F22  53                 	db	83	;'S'
   277  007F23  65                 	db	101	;'e'
   278  007F24  6E                 	db	110	;'n'
   279  007F25  6F                 	db	111	;'o'
   280  007F26  69                 	db	105	;'i'
   281  007F27  64                 	db	100	;'d'
   282  007F28  61                 	db	97	;'a'
   283  007F29  6C                 	db	108	;'l'
   284  007F2A  00                 	db	0
   285  007F2B                     STR_5:
   286  007F2B  20                 	db	32
   287  007F2C  20                 	db	32
   288  007F2D  20                 	db	32
   289  007F2E  49                 	db	73	;'I'
   290  007F2F  6E                 	db	110	;'n'
   291  007F30  67                 	db	103	;'g'
   292  007F31  72                 	db	114	;'r'
   293  007F32  65                 	db	101	;'e'
   294  007F33  73                 	db	115	;'s'
   295  007F34  61                 	db	97	;'a'
   296  007F35  72                 	db	114	;'r'
   297  007F36  00                 	db	0
   298  007F37                     STR_7:
   299  007F37  3D                 	db	61	;'='
   300  007F38  3E                 	db	62	;'>'
   301  007F39  20                 	db	32
   302  007F3A  49                 	db	73	;'I'
   303  007F3B  6E                 	db	110	;'n'
   304  007F3C  67                 	db	103	;'g'
   305  007F3D  72                 	db	114	;'r'
   306  007F3E  65                 	db	101	;'e'
   307  007F3F  73                 	db	115	;'s'
   308  007F40  61                 	db	97	;'a'
   309  007F41  72                 	db	114	;'r'
   310  007F42  00                 	db	0
   311  007F43                     STR_6:
   312  007F43  20                 	db	32
   313  007F44  20                 	db	32
   314  007F45  20                 	db	32
   315  007F46  43                 	db	67	;'C'
   316  007F47  6F                 	db	111	;'o'
   317  007F48  6D                 	db	109	;'m'
   318  007F49  65                 	db	101	;'e'
   319  007F4A  6E                 	db	110	;'n'
   320  007F4B  7A                 	db	122	;'z'
   321  007F4C  61                 	db	97	;'a'
   322  007F4D  72                 	db	114	;'r'
   323  007F4E  00                 	db	0
   324  007F4F                     STR_69:
   325  007F4F  3D                 	db	61	;'='
   326  007F50  3E                 	db	62	;'>'
   327  007F51  20                 	db	32
   328  007F52  43                 	db	67	;'C'
   329  007F53  6F                 	db	111	;'o'
   330  007F54  6D                 	db	109	;'m'
   331  007F55  65                 	db	101	;'e'
   332  007F56  6E                 	db	110	;'n'
   333  007F57  7A                 	db	122	;'z'
   334  007F58  61                 	db	97	;'a'
   335  007F59  72                 	db	114	;'r'
   336  007F5A  00                 	db	0
   337  007F5B                     STR_70:
   338  007F5B  46                 	db	70	;'F'
   339  007F5C  3A                 	db	58	;':'
   340  007F5D  20                 	db	32
   341  007F5E  20                 	db	32
   342  007F5F  30                 	db	48	;'0'
   343  007F60  30                 	db	48	;'0'
   344  007F61  30                 	db	48	;'0'
   345  007F62  68                 	db	104	;'h'
   346  007F63  7A                 	db	122	;'z'
   347  007F64  00                 	db	0
   348  007F65                     STR_10:
   349  007F65  20                 	db	32
   350  007F66  20                 	db	32
   351  007F67  20                 	db	32
   352  007F68  43                 	db	67	;'C'
   353  007F69  69                 	db	105	;'i'
   354  007F6A  63                 	db	99	;'c'
   355  007F6B  6C                 	db	108	;'l'
   356  007F6C  6F                 	db	111	;'o'
   357  007F6D  00                 	db	0
   358  007F6E                     STR_15:
   359  007F6E  3D                 	db	61	;'='
   360  007F6F  3E                 	db	62	;'>'
   361  007F70  20                 	db	32
   362  007F71  43                 	db	67	;'C'
   363  007F72  69                 	db	105	;'i'
   364  007F73  63                 	db	99	;'c'
   365  007F74  6C                 	db	108	;'l'
   366  007F75  6F                 	db	111	;'o'
   367  007F76  00                 	db	0
   368  007F77                     STR_13:
   369  007F77  20                 	db	32
   370  007F78  20                 	db	32
   371  007F79  30                 	db	48	;'0'
   372  007F7A  30                 	db	48	;'0'
   373  007F7B  30                 	db	48	;'0'
   374  007F7C  20                 	db	32
   375  007F7D  48                 	db	72	;'H'
   376  007F7E  7A                 	db	122	;'z'
   377  007F7F  00                 	db	0
   378  007F80                     STR_73:
   379  007F80  20                 	db	32
   380  007F81  20                 	db	32
   381  007F82  20                 	db	32
   382  007F83  50                 	db	80	;'P'
   383  007F84  57                 	db	87	;'W'
   384  007F85  4D                 	db	77	;'M'
   385  007F86  00                 	db	0
   386  007F87                     STR_3:
   387  007F87  3D                 	db	61	;'='
   388  007F88  3E                 	db	62	;'>'
   389  007F89  20                 	db	32
   390  007F8A  50                 	db	80	;'P'
   391  007F8B  57                 	db	87	;'W'
   392  007F8C  4D                 	db	77	;'M'
   393  007F8D  00                 	db	0
   394  007F8E                     STR_55:
   395  007F8E  20                 	db	32
   396  007F8F  31                 	db	49	;'1'
   397  007F90  30                 	db	48	;'0'
   398  007F91  30                 	db	48	;'0'
   399  007F92  25                 	db	37
   400  007F93  00                 	db	0
   401  007F94                     STR_67:
   402  007F94  2A                 	db	42
   403  007F95  31                 	db	49	;'1'
   404  007F96  30                 	db	48	;'0'
   405  007F97  30                 	db	48	;'0'
   406  007F98  25                 	db	37
   407  007F99  00                 	db	0
   408  007F9A                     STR_52:
   409  007F9A  20                 	db	32
   410  007F9B  2A                 	db	42
   411  007F9C  37                 	db	55	;'7'
   412  007F9D  30                 	db	48	;'0'
   413  007F9E  25                 	db	37
   414  007F9F  00                 	db	0
   415  007FA0                     STR_22:
   416  007FA0  20                 	db	32
   417  007FA1  31                 	db	49	;'1'
   418  007FA2  30                 	db	48	;'0'
   419  007FA3  25                 	db	37
   420  007FA4  00                 	db	0
   421  007FA5                     STR_16:
   422  007FA5  2A                 	db	42
   423  007FA6  31                 	db	49	;'1'
   424  007FA7  30                 	db	48	;'0'
   425  007FA8  25                 	db	37
   426  007FA9  00                 	db	0
   427  007FAA                     STR_17:
   428  007FAA  20                 	db	32
   429  007FAB  32                 	db	50	;'2'
   430  007FAC  30                 	db	48	;'0'
   431  007FAD  25                 	db	37
   432  007FAE  00                 	db	0
   433  007FAF                     STR_23:
   434  007FAF  2A                 	db	42
   435  007FB0  32                 	db	50	;'2'
   436  007FB1  30                 	db	48	;'0'
   437  007FB2  25                 	db	37
   438  007FB3  00                 	db	0
   439  007FB4                     STR_18:
   440  007FB4  20                 	db	32
   441  007FB5  33                 	db	51	;'3'
   442  007FB6  30                 	db	48	;'0'
   443  007FB7  25                 	db	37
   444  007FB8  00                 	db	0
   445  007FB9                     STR_30:
   446  007FB9  2A                 	db	42
   447  007FBA  33                 	db	51	;'3'
   448  007FBB  30                 	db	48	;'0'
   449  007FBC  25                 	db	37
   450  007FBD  00                 	db	0
   451  007FBE                     STR_19:
   452  007FBE  20                 	db	32
   453  007FBF  34                 	db	52	;'4'
   454  007FC0  30                 	db	48	;'0'
   455  007FC1  25                 	db	37
   456  007FC2  00                 	db	0
   457  007FC3                     STR_37:
   458  007FC3  2A                 	db	42
   459  007FC4  34                 	db	52	;'4'
   460  007FC5  30                 	db	48	;'0'
   461  007FC6  25                 	db	37
   462  007FC7  00                 	db	0
   463  007FC8                     STR_20:
   464  007FC8  20                 	db	32
   465  007FC9  35                 	db	53	;'5'
   466  007FCA  30                 	db	48	;'0'
   467  007FCB  25                 	db	37
   468  007FCC  00                 	db	0
   469  007FCD                     STR_44:
   470  007FCD  2A                 	db	42
   471  007FCE  35                 	db	53	;'5'
   472  007FCF  30                 	db	48	;'0'
   473  007FD0  25                 	db	37
   474  007FD1  00                 	db	0
   475  007FD2                     STR_21:
   476  007FD2  20                 	db	32
   477  007FD3  36                 	db	54	;'6'
   478  007FD4  30                 	db	48	;'0'
   479  007FD5  25                 	db	37
   480  007FD6  00                 	db	0
   481  007FD7                     STR_51:
   482  007FD7  2A                 	db	42
   483  007FD8  36                 	db	54	;'6'
   484  007FD9  30                 	db	48	;'0'
   485  007FDA  25                 	db	37
   486  007FDB  00                 	db	0
   487  007FDC                     STR_56:
   488  007FDC  20                 	db	32
   489  007FDD  37                 	db	55	;'7'
   490  007FDE  30                 	db	48	;'0'
   491  007FDF  25                 	db	37
   492  007FE0  00                 	db	0
   493  007FE1                     STR_53:
   494  007FE1  20                 	db	32
   495  007FE2  38                 	db	56	;'8'
   496  007FE3  30                 	db	48	;'0'
   497  007FE4  25                 	db	37
   498  007FE5  00                 	db	0
   499  007FE6                     STR_57:
   500  007FE6  2A                 	db	42
   501  007FE7  38                 	db	56	;'8'
   502  007FE8  30                 	db	48	;'0'
   503  007FE9  25                 	db	37
   504  007FEA  00                 	db	0
   505  007FEB                     STR_54:
   506  007FEB  20                 	db	32
   507  007FEC  39                 	db	57	;'9'
   508  007FED  30                 	db	48	;'0'
   509  007FEE  25                 	db	37
   510  007FEF  00                 	db	0
   511  007FF0                     STR_62:
   512  007FF0  2A                 	db	42
   513  007FF1  39                 	db	57	;'9'
   514  007FF2  30                 	db	48	;'0'
   515  007FF3  25                 	db	37
   516  007FF4  00                 	db	0
   517  007FF5                     STR_75:
   518  007FF5  68                 	db	104	;'h'
   519  007FF6  6F                 	db	111	;'o'
   520  007FF7  6C                 	db	108	;'l'
   521  007FF8  6F                 	db	111	;'o'
   522  007FF9  00                 	db	0
   523  007FFA                     STR_71:
   524  007FFA  43                 	db	67	;'C'
   525  007FFB  3A                 	db	58	;':'
   526  007FFC  20                 	db	32
   527  007FFD  00                 	db	0
   528  007FFE                     __end_of__stringdata:
   529                           	opt stack 0
   530                           
   531                           ; #config settings
   532  007FFE  00                 	db	0	; dummy byte at the end
   533  0000                     
   534                           	psect	cinit
   535  006126                     __pcinit:
   536                           	opt stack 0
   537  006126                     start_initialization:
   538                           	opt stack 0
   539  006126                     __initialization:
   540                           	opt stack 0
   541                           
   542                           ; Clear objects allocated to BANK0 (8 bytes)
   543  006126  EE00  F0F8         	lfsr	0,__pbssBANK0
   544  00612A  0E08               	movlw	8
   545  00612C                     clear_0:
   546  00612C  6AEE               	clrf	postinc0,c
   547  00612E  06E8               	decf	wreg,f,c
   548  006130  E1FD               	bnz	clear_0
   549                           
   550                           ; Clear objects allocated to COMRAM (12 bytes)
   551  006132  EE00  F03B         	lfsr	0,__pbssCOMRAM
   552  006136  0E0C               	movlw	12
   553  006138                     clear_1:
   554  006138  6AEE               	clrf	postinc0,c
   555  00613A  06E8               	decf	wreg,f,c
   556  00613C  E1FD               	bnz	clear_1
   557                           
   558                           ; Initialize objects allocated to BANK1 (222 bytes)
   559                           ; load TBLPTR registers with __pidataBANK1
   560  00613E  0E34               	movlw	low __pidataBANK1
   561  006140  6EF6               	movwf	tblptrl,c
   562  006142  0E64               	movlw	high __pidataBANK1
   563  006144  6EF7               	movwf	tblptrh,c
   564  006146  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   565  006148  6EF8               	movwf	tblptru,c
   566  00614A  EE01  F000         	lfsr	0,__pdataBANK1
   567  00614E  EE10 F0DE          	lfsr	1,222
   568  006152                     copy_data0:
   569  006152  0009               	tblrd		*+
   570  006154  CFF5 FFEE          	movff	tablat,postinc0
   571  006158  50E5               	movf	postdec1,w,c
   572  00615A  50E1               	movf	fsr1l,w,c
   573  00615C  E1FA               	bnz	copy_data0
   574  00615E                     end_of_initialization:
   575                           	opt stack 0
   576  00615E                     __end_of__initialization:
   577                           	opt stack 0
   578  00615E  0E00               	movlw	low (__Lmediumconst shr (0+16))
   579  006160  6EF8               	movwf	tblptru,c
   580  006162  0100               	movlb	0
   581  006164  EF48  F037         	goto	_main	;jump to C main() function
   582                           tblptru	equ	0xFF8
   583                           tblptrh	equ	0xFF7
   584                           tblptrl	equ	0xFF6
   585                           tablat	equ	0xFF5
   586                           postinc0	equ	0xFEE
   587                           wreg	equ	0xFE8
   588                           postdec1	equ	0xFE5
   589                           fsr1l	equ	0xFE1
   590                           
   591                           	psect	bssCOMRAM
   592  00003B                     __pbssCOMRAM:
   593                           	opt stack 0
   594  00003B                     _C:
   595                           	opt stack 0
   596  00003B                     	ds	2
   597  00003D                     _D:
   598                           	opt stack 0
   599  00003D                     	ds	2
   600  00003F                     _frecuencia:
   601                           	opt stack 0
   602  00003F                     	ds	2
   603  000041                     _p:
   604                           	opt stack 0
   605  000041                     	ds	2
   606  000043                     _q:
   607                           	opt stack 0
   608  000043                     	ds	2
   609  000045                     _t:
   610                           	opt stack 0
   611  000045                     	ds	2
   612                           tblptru	equ	0xFF8
   613                           tblptrh	equ	0xFF7
   614                           tblptrl	equ	0xFF6
   615                           tablat	equ	0xFF5
   616                           postinc0	equ	0xFEE
   617                           wreg	equ	0xFE8
   618                           postdec1	equ	0xFE5
   619                           fsr1l	equ	0xFE1
   620                           
   621                           	psect	bssBANK0
   622  0000F8                     __pbssBANK0:
   623                           	opt stack 0
   624  0000F8                     _B:
   625                           	opt stack 0
   626  0000F8                     	ds	2
   627  0000FA                     _e:
   628                           	opt stack 0
   629  0000FA                     	ds	2
   630  0000FC                     _r:
   631                           	opt stack 0
   632  0000FC                     	ds	2
   633  0000FE                     _w:
   634                           	opt stack 0
   635  0000FE                     	ds	2
   636                           tblptru	equ	0xFF8
   637                           tblptrh	equ	0xFF7
   638                           tblptrl	equ	0xFF6
   639                           tablat	equ	0xFF5
   640                           postinc0	equ	0xFEE
   641                           wreg	equ	0xFE8
   642                           postdec1	equ	0xFE5
   643                           fsr1l	equ	0xFE1
   644                           
   645                           	psect	dataBANK1
   646  000100                     __pdataBANK1:
   647                           	opt stack 0
   648  000100                     main@F7724:
   649                           	opt stack 0
   650  000100                     	ds	102
   651  000166                     SENO_100@F7355:
   652                           	opt stack 0
   653  000166                     	ds	40
   654  00018E                     SENO_20@F7367:
   655                           	opt stack 0
   656  00018E                     	ds	40
   657  0001B6                     SENO_50@F7361:
   658                           	opt stack 0
   659  0001B6                     	ds	40
   660                           tblptru	equ	0xFF8
   661                           tblptrh	equ	0xFF7
   662                           tblptrl	equ	0xFF6
   663                           tablat	equ	0xFF5
   664                           postinc0	equ	0xFEE
   665                           wreg	equ	0xFE8
   666                           postdec1	equ	0xFE5
   667                           fsr1l	equ	0xFE1
   668                           
   669                           	psect	cstackBANK0
   670  000060                     __pcstackBANK0:
   671                           	opt stack 0
   672  000060                     main@valoresSeno:
   673                           	opt stack 0
   674                           
   675                           ; 102 bytes @ 0x0
   676  000060                     	ds	102
   677  0000C6                     main@cad:
   678                           	opt stack 0
   679                           
   680                           ; 20 bytes @ 0x66
   681  0000C6                     	ds	20
   682  0000DA                     main@cadena:
   683                           	opt stack 0
   684                           
   685                           ; 20 bytes @ 0x7A
   686  0000DA                     	ds	20
   687  0000EE                     main@fre:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x8E
   691  0000EE                     	ds	1
   692  0000EF                     main@cantidad:
   693                           	opt stack 0
   694                           
   695                           ; 1 bytes @ 0x8F
   696  0000EF                     	ds	1
   697  0000F0                     main@cant:
   698                           	opt stack 0
   699                           
   700                           ; 1 bytes @ 0x90
   701  0000F0                     	ds	1
   702  0000F1                     main@X:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x91
   706  0000F1                     	ds	2
   707  0000F3                     main@V:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x93
   711  0000F3                     	ds	2
   712  0000F5                     main@Z:
   713                           	opt stack 0
   714                           
   715                           ; 2 bytes @ 0x95
   716  0000F5                     	ds	2
   717  0000F7                     main@A:
   718                           	opt stack 0
   719                           
   720                           ; 1 bytes @ 0x97
   721  0000F7                     	ds	1
   722                           tblptru	equ	0xFF8
   723                           tblptrh	equ	0xFF7
   724                           tblptrl	equ	0xFF6
   725                           tablat	equ	0xFF5
   726                           postinc0	equ	0xFEE
   727                           wreg	equ	0xFE8
   728                           postdec1	equ	0xFE5
   729                           fsr1l	equ	0xFE1
   730                           
   731                           	psect	cstackCOMRAM
   732  000001                     __pcstackCOMRAM:
   733                           	opt stack 0
   734  000001                     ??_Lcd_Cmd:
   735  000001                     ??_Lcd_Chr_CP:
   736  000001                     ??_isdigit:
   737  000001                     ?___wmul:
   738                           	opt stack 0
   739  000001                     ?___lmul:
   740                           	opt stack 0
   741  000001                     ?___aldiv:
   742                           	opt stack 0
   743  000001                     ?___almod:
   744                           	opt stack 0
   745  000001                     ?___lldiv:
   746                           	opt stack 0
   747  000001                     ___wmul@multiplier:
   748                           	opt stack 0
   749  000001                     ___lmul@multiplier:
   750                           	opt stack 0
   751  000001                     ___aldiv@dividend:
   752                           	opt stack 0
   753  000001                     ___almod@dividend:
   754                           	opt stack 0
   755  000001                     ___lldiv@dividend:
   756                           	opt stack 0
   757                           
   758                           ; 4 bytes @ 0x0
   759  000001                     	ds	1
   760  000002                     _isdigit$1038:
   761                           	opt stack 0
   762                           
   763                           ; 1 bytes @ 0x1
   764  000002                     	ds	1
   765  000003                     Lcd_Chr_CP@data:
   766                           	opt stack 0
   767  000003                     Lcd_Cmd@data:
   768                           	opt stack 0
   769  000003                     isdigit@c:
   770                           	opt stack 0
   771  000003                     ___wmul@multiplicand:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x2
   775  000003                     	ds	1
   776  000004                     ??_Lcd_Init:
   777  000004                     Lcd_Out@x:
   778                           	opt stack 0
   779  000004                     Lcd_Out2@x:
   780                           	opt stack 0
   781  000004                     lcd_goto@x:
   782                           	opt stack 0
   783                           
   784                           ; 2 bytes @ 0x3
   785  000004                     	ds	1
   786  000005                     Lcd_Init@data:
   787                           	opt stack 0
   788  000005                     Lcd_Out@buffer:
   789                           	opt stack 0
